
Getting today's summary report 20210630


==== 0 cheap 0 exp, 0s 0m 1l len 2. df_fund_2
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 2. df_freecashflow_price_ratio
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 1.14    | 1.3e+05  | 9.8e+06    | 9.8e+06   | 大秦铁路 | 公路铁路运输_交通运输_铁路运输_铁路运输 | 97.91     | 96.42    | 99.4     | 100.0   | 100.0   | 59.26          | 7.96       | 25        | 3143768357 | 33           | 1.4     | 9.03         | 6.46           | 1        | 2         |
| 1  | SZ300146 | 0.82    | 4.9e+05  | 5.6e+06    | 2.9e+06   | 汤臣倍健 | 食品加工制造_食品饮料_食品加工_食品综合 | 94.3      | 90.71    | 97.89    | 54.38   | 92.59   | 64.81          | 12.76      | 25        | 863253087  | 32           | 0.12    | 4.24         | 34.2           | 2        | 6         |
+----+----------+---------+----------+------------+-----------+----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 1 cheap 0 exp, 0s 0m 1l len 35. df_macd_m
+----+----------+---------+----------+------------+-----------+----------+----------+-----------------------------------------------+---------+------------------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | industry_name_L1_L2_L3                        | close   | action                                                                                   | reason                                                                                                                                                                                                                                                                                        | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |

==== 2 cheap 0 exp, 0s 1m 2l len 1. df_concept_top, df_kdj_m, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-----------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+------------+------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                                                  | reason                                                                                                                                                                                                                                                      | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   | cat_code   | cat_name   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-----------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+------------+------------|
| 0  | SZ300741 | 华宝股份 | 20210630 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 57.05   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_12; macd dea_signal over 0 n days_11; macd historgram over 0 n days_1; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over sig; macd cross over 0; dif great than 0; sig great than 0; dif great than sig; | 1.0        | 3.7    | 3.3    | 0.4     | 3.0    | 3.2    | -0.2    | 38.8      | 40.7      | 17.9                    | 11.9                     | 26.2                     | 32.0                     | 32.0                     | 12                            | 11                              | 1                              | 45.5 | 39.8 | 56.9 | 30.8 | 37.0 | 18.4 | TS760      | 人造肉     |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-----------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+------------+------------+

==== 2 cheap 0 exp, 0s 1m 1l len 1. df_fib_ag, df_kdj_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+--------------------------+---------+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3   | close   | action                                                            | reason                                                                                                                                                                                                 | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+--------------------------+---------+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH600285 | 羚锐制药 | 20210630 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药  | 10.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_2; macd dea_signal over 0 n days_11; macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 0.2    | 0.1    | 0.1     | 0.1    | 0.0    | 0.0     | 9.4       | 9.3       | 7.8                     | 6.6                      | 8.6                      | 9.3                      | 9.3                      | 2                             | 11                              | 2                              | 74.5 | 77.4 | 68.7 | 70.6 | 78.9 | 54.1 | 10.33       | 12.34   | 7.07    | 61.86     | 19.3                       | -0.6                     | 10.12       | 12.08       | 10.06       | 95.0      | 23.0    | 24.0    | 25.0    | 23.0    |
+----+----------+----------+----------+---------+----------+------------+-----------+--------------------------+---------+-------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+

==== 3 cheap 0 exp, 1s 1m 1l len 7. df_macd_d, df_kdj_m, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                                        | reason                                                                                                                                                                                                                | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ002624 | 完美世界 | 20210625 | 0.29    | 6.9e+05  | 4.6e+06    | 4.4e+06   | 传媒_传媒_互联网传媒_移动互联网服务     | 23.19   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_EARLY; BUY_EARLY; BUY_CHECK;           | macd historgram over 0 n days_11; close under sma60; sma21 under sma60; cross over sma5; cross over sma21; dif less than 0; sig less than 0; dif great than sig;                                                      | 20.6       | -1.8   | -2.4   | 0.6     | -2.1   | -2.6   | 0.5     | 31.5      | 28.2      | 7.1                     | 7.9                      | 5.9                      | -30.4                    | -35.7                    | 0                             | 0                               | 11                             | 15.1 | 12.5 | 20.2 | 9.5  | 11.2 | 6.1  |
| 1  | SZ300741 | 华宝股份 | 20210625 | -0.06   | 8.7e+04  | 3.1e+06    | 5.9e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 57.05   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_1; macd historgram over 0 n days_6; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif cross over 0; dif great than 0; sig less than 0; dif great than sig; | 0.0        | 0.5    | -0.8   | 1.4     | -0.4   | -1.2   | 0.8     | 47.8      | 45.8      | 13.6                    | 20.2                     | 20.5                     | 13.4                     | 16.1                     | 1                             | 0                               | 6                              | 45.5 | 39.8 | 56.9 | 30.8 | 37.0 | 18.4 |
| 2  | SZ300821 | 东岳硅材 | 20210625 | 0.08    | 5.0e+05  | 1.6e+06    | 5.4e+05   | 新材料_化工_化学制品_其他化学制品       | 12.45   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_1; macd historgram over 0 n days_7; sma21 under sma60; close great than 1.05 sma60; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                              | 0.0        | 0.1    | -0.2   | 0.3     | -0.1   | -0.3   | 0.3     | 11.3      | 11.1      | 8.6                     | 14.6                     | 16.4                     | 8.9                      | 8.9                      | 1                             | 0                               | 7                              | 24.4 | 21.5 | 30.1 | 16.7 | 20.1 | 9.9  |
| 3  | SZ002254 | 泰和新材 | 20210625 | 0.49    | 2.0e+05  | 1.4e+06    | 8.6e+05   | 化工合成材料_化工_化学纤维_氨纶         | 20.15   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_76; macd dea_signal over 0 n days_72; macd historgram over 0 n days_5; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;  | 0.0        | 0.8    | 0.6    | 0.2     | 0.7    | 0.6    | 0.1     | 16.0      | 16.2      | 3.7                     | 10.6                     | 10.7                     | 19.0                     | 20.6                     | 76                            | 72                              | 5                              | 58.8 | 59.4 | 57.7 | 53.3 | 59.7 | 40.7 |
| 4  | SZ002895 | 川恒股份 | 20210625 | 0.32    | 4.1e+05  | 7.4e+05    | 7.3e+05   | 化学制品_化工_化学制品_磷化工及磷酸盐   | 13.94   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_1; macd historgram over 0 n days_4; sma21 under sma60; close great than 1.05 sma60; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                              | 0.0        | 0.2    | -0.2   | 0.4     | -0.1   | -0.3   | 0.2     | 11.7      | 11.5      | 14.4                    | 21.8                     | 21.1                     | 15.8                     | 16.2                     | 1                             | 0                               | 4                              | 39.1 | 27.1 | 63.0 | 18.1 | 21.1 | 12.1 |
| 5  | SH603697 | 有友食品 | 20210625 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 20.26   | BUY_CHECK; SELL_CHECK; BUY_EARLY; BUY_CHECK;                                  | macd historgram over 0 n days_10; sma21 under sma60; cross over sma60; sig less than 0; dif great than sig;                                                                                                           | 6.1        | 0.0    | -0.4   | 0.4     | -0.2   | -0.4   | 0.3     | 19.6      | 18.5      | 6.5                     | 10.4                     | 12.2                     | 1.7                      | 3.3                      | 0                             | 0                               | 10                             | 25.1 | 24.5 | 26.2 | 16.3 | 24.2 | 0.6  |
| 6  | SZ300200 | 高盟新材 | 20210625 | 0.23    | 2.2e+05  | 4.8e+05    | 4.7e+05   | 化工新材料_化工_化学制品_聚氨酯         | 11.26   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                 | macd historgram over 0 n days_14; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                         | 0.0        | -0.2   | -0.5   | 0.3     | -0.3   | -0.6   | 0.2     | 11.8      | 10.9      | 9.1                     | 13.9                     | 14.1                     | -2.8                     | -5.1                     | 0                             | 0                               | 14                             | 18.1 | 16.1 | 22.1 | 11.5 | 15.2 | 4.2  |
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 3 cheap 0 exp, 1s 2m 0l len 2. df_macd_d, df_kdj_w, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+-------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3          | close   | action                                                                        | reason                                                                                                                                                                                                                               | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | k1   | d1   | j1   | k2   | d2   | j2   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+-------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------|
| 0  | SZ002222 | 福晶科技 | 20210625 | 0.15    | 2.5e+05  | 6.9e+05    | 6.9e+05   | 半导体及元件_电子_元件_被动元件 | 17.21   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;  | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_11; macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 0.5    | 0.3    | 0.1     | 0.3    | 0.3    | 0.0     | 14.4      | 14.2      | 10.9                    | 9.3                      | 14.9                     | 15.4                     | 16.6                     | 13                            | 11                              | 2                              | 38.6 | 27.2 | 61.2 | 17.8 | 21.6 | 10.4 |
| 1  | SH600285 | 羚锐制药 | 20210625 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药         | 10.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK; | macd dif_main over 0 n days_8; macd dea_signal over 0 n days_5; macd historgram over 0 n days_17; sma21 under sma60; close great than 1.05 sma60; cross over sma5; dif great than 0; sig great than 0; dif great than sig;           | 8.4        | 0.3    | 0.2    | 0.1     | 0.2    | 0.1    | 0.1     | 9.5       | 9.4       | 1.9                     | 5.4                      | 9.7                      | 7.5                      | 8.4                      | 8                             | 5                               | 17                             | 74.5 | 77.4 | 68.7 | 70.6 | 78.9 | 54.1 |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------+---------+-------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+------+------+------+------+------+------+

==== 2 cheap 0 exp, 1s 1m 0l len 7. df_macd_d, df_fib_ag, df_macd_w
+----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | close   | action                                                                        | reason                                                                                                                                                                                                                                 | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   | cur_price   | p_max   | p_min   | percent   | long_take_profit_percent   | long_stop_lost_percent   | long_in_p   | long_tp_p   | long_sl_p   | hit_sum   | h_cnt   | l_cnt   | o_cnt   | c_cnt   |
|----+----------+----------+----------+---------+----------+------------+-----------+-----------------------------------------+---------+-------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+-------------+---------+---------+-----------+----------------------------+--------------------------+-------------+-------------+-------------+-----------+---------+---------+---------+---------|
| 0  | SH600085 | 同仁堂   | 20210625 | -0.02   | 2.1e+06  | 5.6e+06    | 5.6e+06   | 中药_医药生物_中药_中药                 | 36.1    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;             | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_10; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                  | 0.0        | 2.7    | 2.1    | 0.6     | 2.7    | 2.0    | 0.8     | 28.1      | 29.1      | -3.6                    | 7.0                      | 15.5                     | 21.5                     | 22.2                     | 13                            | 10                              | 19                             | 36.1        | 43.6    | 23.35   | 62.96     | 20.4                       | -1.5                     | 35.38       | 42.59       | 34.85       | 12.0      | 2.0     | 4.0     | 2.0     | 4.0     |
| 1  | SZ002603 | 以岭药业 | 20210625 | 1.25    | 2.6e+05  | 3.5e+06    | 2.9e+06   | 中药_医药生物_中药_中药                 | 28.39   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;            | macd dif_main over 0 n days_8; macd dea_signal over 0 n days_5; macd historgram over 0 n days_12; sma21 under sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                              | 0.0        | 0.8    | 0.5    | 0.3     | 0.8    | 0.4    | 0.4     | 27.3      | 25.4      | -0.8                    | 2.6                      | 8.9                      | 4.4                      | 3.7                      | 8                             | 5                               | 12                             | 28.39       | 37.9    | 10.03   | 65.88     | 31.2                       | -7.1                     | 27.82       | 36.51       | 25.86       | 88.0      | 14.0    | 24.0    | 27.0    | 23.0    |
| 2  | SH600618 | 氯碱化工 | 20210625 | -0.95   | 1.0e+05  | 1.1e+06    | 6.9e+05   | 基础化学_化工_化学原料_氯碱             | 8.81    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                        | macd dif_main over 0 n days_17; macd dea_signal over 0 n days_14; macd historgram over 0 n days_19; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                               | 0.0        | 0.3    | 0.3    | 0.1     | 0.4    | 0.2    | 0.1     | 7.8       | 8.0       | -1.3                    | 3.1                      | 6.9                      | 11.1                     | 11.7                     | 17                            | 14                              | 19                             | 8.81        | 10.73   | 6.47    | 54.93     | 3.0                        | -2.9                     | 8.63        | 8.89        | 8.39        | 97.0      | 18.0    | 26.0    | 27.0    | 26.0    |
| 3  | SZ002737 | 葵花药业 | 20210625 | -0.16   | 2.3e+05  | 9.5e+05    | 8.8e+05   | 中药_医药生物_中药_中药                 | 15.55   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK; | macd dif_main over 0 n days_7; macd dea_signal over 0 n days_3; macd historgram over 0 n days_13; sma21 under sma60; close great than 1.05 sma60; cross over sma5; dif great than 0; sig great than 0; dif great than sig;             | 3.8        | 0.3    | 0.1    | 0.2     | 0.2    | 0.1    | 0.2     | 14.7      | 14.7      | 1.8                     | 4.0                      | 8.7                      | 4.8                      | 5.3                      | 7                             | 3                               | 13                             | 15.55       | 20.23   | 12.46   | 39.77     | 4.7                        | -1.3                     | 15.24       | 15.96       | 15.04       | 208.0     | 66.0    | 39.0    | 46.0    | 57.0    |
| 4  | SZ300653 | 正海生物 | 20210625 | 0.27    | 2.1e+05  | 9.4e+05    | 9.4e+05   | 医疗器械服务_医药生物_医疗器械_医疗器械 | 74.5    | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_6; macd dea_signal over 0 n days_2; macd historgram over 0 n days_11; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 4.1    | 1.0    | 3.1     | 3.4    | 0.2    | 3.2     | 64.2      | 62.1      | 4.6                     | 15.4                     | 26.3                     | 15.9                     | 13.9                     | 6                             | 2                               | 11                             | 74.5        | 94.02   | 38.27   | 64.99     | 25.0                       | -4.2                     | 73.01       | 91.23       | 69.94       | 167.0     | 48.0    | 28.0    | 46.0    | 45.0    |
| 5  | SH603697 | 有友食品 | 20210625 | 0.15    | 6.7e+04  | 6.2e+05    | 1.8e+05   | 食品加工制造_食品饮料_食品加工_食品综合 | 20.26   | BUY_CHECK; SELL_CHECK; BUY_EARLY; BUY_CHECK;                                  | macd historgram over 0 n days_10; sma21 under sma60; cross over sma60; sig less than 0; dif great than sig;                                                                                                                            | 6.1        | 0.0    | -0.4   | 0.4     | -0.2   | -0.4   | 0.3     | 19.6      | 18.5      | 6.5                     | 10.4                     | 12.2                     | 1.7                      | 3.3                      | 0                             | 0                               | 10                             | 20.26       | 33.86   | 10.74   | 41.18     | 6.5                        | -7.2                     | 19.85       | 21.14       | 18.42       | 83.0      | 26.0    | 23.0    | 19.0    | 15.0    |
| 6  | SH600285 | 羚锐制药 | 20210625 | 0.47    | 1.1e+05  | 6.0e+05    | 6.0e+05   | 中药_医药生物_中药_中药                 | 10.33   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; BUY_CHECK; | macd dif_main over 0 n days_8; macd dea_signal over 0 n days_5; macd historgram over 0 n days_17; sma21 under sma60; close great than 1.05 sma60; cross over sma5; dif great than 0; sig great than 0; dif great than sig;             | 8.4        | 0.3    | 0.2    | 0.1     | 0.2    | 0.1    | 0.1     | 9.5       | 9.4       | 1.9                     | 5.4                      | 9.7                      | 7.5                      | 8.4                      | 8                             | 5                               | 17                             | 10.33       | 12.34   | 7.07    | 61.86     | 19.3                       | -0.6                     | 10.12       | 12.08       | 10.06       | 95.0      | 23.0    | 24.0    | 25.0    | 23.0    |
