
==== 1 cheap 0 exp, 0s 0m 2l len 2. df_fund_2, df_freecashflow_price_ratio
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+
|    | code     | name     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                  | scoreAB   | scoreA   | scoreB   | VCP_P   | FCV_P   | FCV_NYears_P   | ROE_Mean   | ROE_Cnt   | FCV        | FCV_NYears   | V_C_P   | ValuePrice   | CurrentPrice   | FCV_5V   | FCV_10V   |
|----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------|
| 0  | SH601006 | 大秦铁路 | 1.25    | 2.2e+05  | 8.9e+06    | 8.9e+06   | 公路铁路运输_交通运输_铁路运输_铁路运输 | 98.01     | 96.42    | 99.6     | 100.0   | 100.0   | 69.23          | 7.96       | 25        | 3143768357 | 31           | 1.5     | 9.03         | 6.02           | 1        | 2         |
| 1  | SZ300146 | 汤臣倍健 | 0.93    | 4.1e+05  | 4.9e+06    | 2.6e+06   | 食品加工制造_食品饮料_食品加工_食品综合 | 94.95     | 90.71    | 99.19    | 75.6    | 92.31   | 76.92          | 12.76      | 25        | 863253087  | 29           | 0.14    | 4.24         | 30.0           | 2        | 6         |
+----+----------+----------+---------+----------+------------+-----------+-----------------------------------------+-----------+----------+----------+---------+---------+----------------+------------+-----------+------------+--------------+---------+--------------+----------------+----------+-----------+

==== 2 cheap 0 exp, 1s 0m 1l len 1. df_support_resist_line_today, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                             | reason                                                                                                                                                                                              | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210731 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 86.96   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_EARLY; SELL_CHECK; | macd dif_main over 0 n days_29; macd dea_signal over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; cross over sma5; dif great than 0; sig great than 0; dif less than sig; | 3.1        | 12.0   | 13.3   | -1.3    | 12.7   | 13.6   | -0.9    | 46.8      | 59.2      | 1.6                     | -1.3                     | 12.1                     | 46.2                     | 46.2                     | 29                            | 29                              | 0                              |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 2s 0m 0l len 1. df_macd_d, df_support_resist_line_today
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                | current_date   | current_close   | delta_to_long_enter   | long_enter   | long_quit   | long_expect_ear_perct   | up_p   | down_p   | up_cnt   | down_cnt   | day_to_up   | day_to_down   | up_date   | down_date   | perc_to_up   | perc_to_down   | last_is_h_or_l   | short_enter   | short_quit   | short_expect_ear_perct   | delta_to_short_enter   | close   | action                                                 | reason                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
|----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------|
| 0  | SH601100 | 恒立液压 | 20210723 | 0.85    | 1.3e+06  | 1.3e+07    | 1.3e+07   | 通用设备_机械设备_通用机械_机械基础件 | 20210726       | 100.66          | 4.3                   | 104.94       | 123.19      | 18.0                    | 127.0  | 99.0     | 2.0      | 2.0        | 166.0       | 234.0         | 2.0e+07   | 2.0e+07     | 26.2         | 1.7            | L                | 0.0           | 0.0          | 0.0                      | 0.0                    | 105.25  | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_16; macd historgram over 0 n days_24; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig; | 0.0        | 5.9    | 4.4    | 1.5     | 5.5    | 4.0    | 1.5     | 83.4      | 87.5      | 2.6                     | 9.0                      | 13.3                     | 21.1                     | 20.8                     | 19                            | 16                              | 24                             |
+----+----------+----------+----------+---------+----------+------------+-----------+---------------------------------------+----------------+-----------------+-----------------------+--------------+-------------+-------------------------+--------+----------+----------+------------+-------------+---------------+-----------+-------------+--------------+----------------+------------------+---------------+--------------+--------------------------+------------------------+---------+--------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+

==== 2 cheap 0 exp, 0s 1m 1l len 65. df_macd_w, df_macd_m
+----+----------+----------+----------+---------+----------+------------+-----------+-------------------------------------------------+---------+-------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+--------+--------+---------+--------+--------+---------+-----------+-----------+-------------------------+--------------------------+--------------------------+--------------------------+--------------------------+-------------------------------+---------------------------------+--------------------------------+
|    | code     | name     | date     | tr_pe   | amount   | total_mv   | circ_mv   | industry_name_L1_L2_L3                          | close   | action                                                                                                                              | reason                                                                                                                                                                                                                                                                                                                                                                                                                                   | strength   | dif1   | dea1   | macd1   | dif2   | dea2   | macd2   | sma60_1   | ema60_1   | distance_to_sma5_perc   | distance_to_sma12_perc   | distance_to_sma21_perc   | distance_to_sma55_perc   | distance_to_sma60_perc   | MACD_DIF_MAIN_OVER_0_N_DAYS   | MACD_DEA_SIGNAL_OVER_0_N_DAYS   | MACD_HISTOGRAM_OVER_0_N_DAYS   |
| 12 | SZ002223 | 鱼跃医疗 | 20210731 | 1.26    | 7.2e+05  | 3.6e+06    | 3.0e+06   | 医疗器械服务_医药生物_医疗器械_医疗器械         | 39.04   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_19; macd dea_signal over 0 n days_27; macd historgram over 0 n days_2; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                     | 0.0        | 2.3    | 1.9    | 0.4     | 1.8    | 1.8    | 0.0     | 25.3      | 27.6      | 15.3                    | 19.4                     | 20.6                     | 35.2                     | 35.2                     | 19                            | 27                              | 2                              |
| 13 | SZ000012 | 南玻A    | 20210731 | -0.02   | 7.0e+05  | 3.4e+06    | 2.1e+06   | 建筑材料_建筑材料_玻璃制造_玻璃制造             | 9.8     | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                        | macd dif_main over 0 n days_11; macd dea_signal over 0 n days_7; macd historgram over 0 n days_24; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                     | 0.0        | 1.1    | 0.6    | 0.5     | 1.0    | 0.5    | 0.5     | 6.2       | 6.3       | 7.0                     | 23.2                     | 34.9                     | 36.6                     | 36.6                     | 11                            | 7                               | 24                             |
| 14 | SZ300861 | 美畅股份 | 20210731 | 0.16    | 1.4e+05  | 3.2e+06    | 3.2e+05   | 通用设备_机械设备_通用机械_磨具磨料             | 82.0    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                        | macd dif_main over 0 n days_8; macd dea_signal over 0 n days_6; macd historgram over 0 n days_8; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                       | 0.0        | 3.5    | 1.6    | 1.9     | 2.8    | 1.0    | 1.8     | 59.9      | 61.2      | 13.3                    | 26.9                     | 26.9                     | 26.9                     | 26.9                     | 8                             | 6                               | 8                              |
| 15 | SZ300618 | 寒锐钴业 | 20210731 | 0.38    | 2.0e+06  | 2.9e+06    | 2.1e+06   | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   | 96.84   | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                                                                       | macd historgram over 0 n days_20; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                                                            | 0.0        | -0.3   | -4.2   | 3.9     | -2.1   | -5.2   | 3.1     | 105.3     | 89.6      | 18.8                    | 17.9                     | 25.2                     | -8.7                     | -8.7                     | 0                             | 0                               | 20                             |
| 16 | SZ300741 | 华宝股份 | 20210731 | -0.07   | 1.3e+05  | 2.8e+06    | 5.3e+05   | 食品加工制造_食品饮料_食品加工_食品综合         | 48.92   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                                                             | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_12; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                                                       | 0.0        | 3.2    | 3.2    | -0.0    | 3.2    | 3.2    | -0.0    | 38.9      | 40.8      | 5.7                     | -0.6                     | 12.9                     | 20.5                     | 20.5                     | 13                            | 12                              | 0                              |
| 17 | SZ300894 | 火星人   | 20210731 | 0.41    | 1.4e+05  | 2.6e+06    | 2.6e+05   | 白色家电_家用电器_白色家电_小家电               | 73.11   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                              | macd historgram over 0 n days_4; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                                                                       | 0.0        | 1.5    | 0.6    | 0.8     | 0.9    | 0.4    | 0.6     | 59.0      | 59.5      | 14.4                    | 19.3                     | 19.3                     | 19.3                     | 19.3                     | 0                             | 0                               | 4                              |
| 18 | SZ002127 | 南极电商 | 20210731 | 4.24    | 1.6e+06  | 2.5e+06    | 2.0e+06   | 零售_商业贸易_专业零售_专业连锁                 | 11.26   | BUY_CHECK; SELL_CHECK; SELL_CHECK;                                                                                                  | macd dea_signal over 0 n days_15; close under sma60; dif less than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                                                                                                                               | 0.0        | -0.6   | 0.1    | -0.7    | -0.6   | 0.3    | -0.9    | 12.1      | 12.3      | 13.9                    | -13.5                    | -18.5                    | -7.7                     | -7.7                     | 0                             | 15                              | 0                              |
| 19 | SH605376 | 博迁新材 | 20210731 | 0.2     | 1.3e+05  | 2.4e+06    | 5.9e+05   | 新材料_有色金属_稀有金属_其他稀有小金属         | 84.95   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                        | macd dif_main over 0 n days_6; macd dea_signal over 0 n days_5; macd historgram over 0 n days_6; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                       | 0.0        | 2.8    | 1.2    | 1.6     | 1.8    | 0.7    | 1.1     | 58.2      | 59.2      | 22.8                    | 31.5                     | 31.5                     | 31.5                     | 31.5                     | 6                             | 5                               | 6                              |
| 20 | SH605111 | 新洁能   | 20210731 | 0.2     | 7.2e+05  | 2.3e+06    | 5.8e+05   | 半导体及元件_电子_半导体_分立器件               | 165.76  | BUY_CHECK; SELL_EARLY; SELL_CHECK;                                                                                                  | ma55 near ma21; cross down sma5; dif great than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                                                                                                                                                  | 7.0        | 2.8    | 3.6    | -0.9    | 3.1    | 3.9    | -0.8    | 158.2     | 160.0     | -0.2                    | 4.6                      | 4.6                      | 4.6                      | 4.6                      | 0                             | 0                               | 0                              |
| 21 | SZ300777 | 中简科技 | 20210731 | 0.37    | 7.1e+05  | 2.2e+06    | 1.4e+06   | 化工合成材料_化工_化学纤维_其他纤维             | 45.23   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK;                                                                                        | macd dif_main over 0 n days_14; macd dea_signal over 0 n days_14; close great than 1.05 sma60; dif great than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                                                                                    | 0.0        | 1.8    | 2.2    | -0.4    | 1.9    | 2.2    | -0.3    | 39.7      | 41.2      | 4.7                     | -3.9                     | 8.2                      | 12.2                     | 12.2                     | 14                            | 14                              | 0                              |
| 22 | SH603915 | 国茂股份 | 20210731 | 0.28    | 1.6e+05  | 2.1e+06    | 5.4e+05   | 通用设备_机械设备_通用机械_机械基础件           | 37.92   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_EARLY; BUY_CHECK;                                                       | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_11; macd historgram over 0 n days_14; close great than 1.05 sma60; close great than 1.2 sma200; cross down sma5; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                   | 5.0        | 4.7    | 3.6    | 1.1     | 4.7    | 3.3    | 1.4     | 23.6      | 25.8      | -1.3                    | 13.4                     | 34.0                     | 37.8                     | 37.8                     | 13                            | 11                              | 14                             |
| 23 | SZ300821 | 东岳硅材 | 20210731 | 0.07    | 1.0e+06  | 1.8e+06    | 6.2e+05   | 新材料_化工_化学制品_其他化学制品               | 12.99   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_1; macd historgram over 0 n days_2; ma55 near ma21; close great than 1.05 sma60; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                    | 0.0        | 0.1    | -0.0   | 0.1     | -0.0   | -0.0   | 0.0     | 11.3      | 11.4      | 13.3                    | 12.0                     | 12.7                     | 12.7                     | 12.7                     | 1                             | 0                               | 2                              |
| 24 | SH601965 | 中国汽研 | 20210731 | 0.45    | 9.3e+04  | 1.8e+06    | 1.7e+06   | 交运设备服务_汽车_汽车服务_汽车服务             | 17.5    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_18; macd dea_signal over 0 n days_15; macd historgram over 0 n days_30; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                    | 0.0        | 2.3    | 1.9    | 0.4     | 2.3    | 1.8    | 0.4     | 9.9       | 11.2      | 4.7                     | 10.9                     | 27.7                     | 43.5                     | 43.5                     | 18                            | 15                              | 30                             |
| 25 | SZ300768 | 迪普科技 | 20210731 | 0.21    | 7.9e+04  | 1.7e+06    | 6.0e+05   | 计算机应用_计算机_计算机应用_软件开发           | 38.33   | BUY_CHECK; SELL_CHECK; SELL_CHECK; SELL_CHECK;                                                                                      | ma55 near ma21; close under sma60; sig cross down 0; dif less than 0; sig less than 0; dif less than sig;                                                                                                                                                                                                                                                                                                                                | 0.0        | -0.4   | -0.1   | -0.4    | -0.5   | 0.0    | -0.5    | 39.0      | 39.1      | 2.8                     | -2.1                     | -3.5                     | -1.8                     | -1.8                     | 0                             | 0                               | 0                              |
| 26 | SZ002191 | 劲嘉股份 | 20210731 | 0.66    | 3.6e+05  | 1.6e+06    | 1.6e+06   | 包装印刷_轻工制造_包装印刷_包装印刷             | 11.46   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                              | macd dif_main over 0 n days_3; macd dea_signal over 0 n days_2; macd historgram over 0 n days_4; close great than 1.05 sma60; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                                                    | 0.0        | 0.2    | 0.0    | 0.1     | 0.1    | 0.0    | 0.1     | 9.8       | 10.0      | 7.4                     | 12.1                     | 11.9                     | 14.8                     | 14.8                     | 3                             | 2                               | 4                              |
| 27 | SZ002254 | 泰和新材 | 20210731 | 0.47    | 2.2e+05  | 1.4e+06    | 9.0e+05   | 化工合成材料_化工_化学纤维_氨纶                 | 22.1    | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_16; macd dea_signal over 0 n days_13; macd historgram over 0 n days_19; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                    | 0.0        | 2.1    | 1.5    | 0.6     | 1.8    | 1.3    | 0.5     | 13.0      | 14.0      | 14.8                    | 22.1                     | 32.0                     | 41.3                     | 41.3                     | 16                            | 13                              | 19                             |
| 28 | SZ002287 | 奇正藏药 | 20210731 | 0.38    | 1.0e+05  | 1.4e+06    | 1.4e+06   | 中药_医药生物_中药_中药                         | 27.56   | BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                                                            | macd dif_main over 0 n days_2; macd historgram over 0 n days_13; close under sma60; sma21 under sma60; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                            | 0.0        | 0.2    | -0.2   | 0.4     | 0.1    | -0.3   | 0.4     | 28.0      | 26.5      | 5.1                     | 4.9                      | 10.6                     | -1.7                     | -1.7                     | 2                             | 0                               | 13                             |
| 29 | SH603599 | 广信股份 | 20210731 | 0.7     | 3.0e+05  | 1.4e+06    | 1.4e+06   | 化学制品_化工_化学制品_农药                     | 28.51   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                   | macd dif_main over 0 n days_17; macd dea_signal over 0 n days_15; macd historgram over 0 n days_29; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                                    | 0.0        | 3.8    | 3.0    | 0.8     | 3.9    | 2.8    | 1.0     | 17.6      | 19.6      | -3.5                    | 9.5                      | 24.8                     | 38.1                     | 38.1                     | 17                            | 15                              | 29                             |
| 30 | SZ000935 | 四川双马 | 20210731 | -1.24   | 2.9e+05  | 1.4e+06    | 1.4e+06   | 建筑材料_建筑材料_水泥制造_水泥制造             | 17.7    | BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_MUST; BUY_CHECK;                                                       | macd historgram over 0 n days_13; sma21 under sma60; close great than 1.05 sma60; cross over sma21; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 17.7 ,sma60 16.48452830188679; dif less than 0; sig less than 0; dif great than sig;                                                                                                                          | 49.4       | -0.2   | -0.5   | 0.4     | -0.5   | -0.6   | 0.1     | 16.5      | 15.1      | 19.1                    | 21.1                     | 21.2                     | 11.4                     | 6.9                      | 0                             | 0                               | 13                             |
| 31 | SH603279 | 景津环保 | 20210731 | 0.66    | 1.5e+05  | 1.3e+06    | 5.9e+05   | 专用设备_机械设备_专用设备_环保设备             | 23.11   | BUY_CHECK; BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                       | macd dif_main over 0 n days_1; macd historgram over 0 n days_4; ma55 near ma21; sma21 under sma60; close great than 1.05 sma60; dif cross over 0; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                 | 0.0        | 0.1    | -0.2   | 0.3     | -0.0   | -0.3   | 0.2     | 21.7      | 21.6      | 3.2                     | 8.5                      | 7.5                      | 6.2                      | 6.2                      | 1                             | 0                               | 4                              |
| 32 | SH605369 | 拱东医疗 | 20210731 | 0.62    | 1.2e+05  | 1.2e+06    | 2.9e+05   | 医疗器械服务_医药生物_医疗器械_医疗器械         | 116.8   | BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                        | macd dif_main over 0 n days_6; macd dea_signal over 0 n days_5; macd historgram over 0 n days_6; ma55 near ma21; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig great than 0; dif great than sig;                                                                                                                                                                                                       | 0.0        | 5.6    | 2.4    | 3.2     | 4.2    | 1.5    | 2.6     | 76.0      | 78.0      | 19.3                    | 34.9                     | 34.9                     | 34.9                     | 34.9                     | 6                             | 5                               | 6                              |
| 33 | SH600618 | 氯碱化工 | 20210731 | -0.87   | 1.5e+05  | 1.2e+06    | 7.5e+05   | 基础化学_化工_化学原料_氯碱                     | 9.53    | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK;                                                                             | macd dif_main over 0 n days_3; macd historgram over 0 n days_29; sma21 under sma60; close great than 1.05 sma60; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                  | 0.0        | 0.2    | -0.0   | 0.3     | 0.1    | -0.1   | 0.2     | 8.6       | 8.2       | 8.3                     | 15.8                     | 18.1                     | 9.8                      | 9.8                      | 3                             | 0                               | 29                             |
| 34 | SZ300770 | 新媒股份 | 20210731 | 2.14    | 3.5e+05  | 1.1e+06    | 6.9e+05   | 通信服务_传媒_互联网传媒_互联网信息服务         | 50.6    | SELL_CHECK; BUY_EARLY; SELL_CHECK;                                                                                                  | close under sma60; cross over sma5; dif less than 0; sig less than 0; dif less than sig;                                                                                                                                                                                                                                                                                                                                                 | 6.8        | -16.6  | -11.3  | -5.2    | -16.3  | -10.0  | -6.3    | 100.2     | 94.8      | 1.6                     | -32.2                    | -106.6                   | -98.0                    | -98.0                    | 0                             | 0                               | 0                              |
| 35 | SZ000848 | 承德露露 | 20210731 | -0.15   | 6.2e+05  | 1.1e+06    | 1.1e+06   | 饮料制造_食品饮料_饮料制造_软饮料               | 10.48   | BUY_CHECK; BUY_CHECK; SELL_CHECK; BUY_CHECK; BUY_CHECK; BUY_CHECK;                                                                  | macd dif_main over 0 n days_2; macd historgram over 0 n days_3; sma21 under sma60; close great than 1.05 sma60; close great than 1.2 sma200; dif great than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                      | 0.0        | 0.4    | -0.1   | 0.5     | 0.2    | -0.2   | 0.4     | 8.4       | 8.1       | 14.0                    | 24.8                     | 27.4                     | 19.5                     | 19.5                     | 2                             | 0                               | 3                              |
| 36 | SZ300855 | 图南股份 | 20210731 | 0.27    | 5.7e+05  | 1.0e+06    | 5.5e+05   | 新材料_有色金属_金属非金属新材料_金属新材料     | 39.56   | BUY_CHECK; BUY_EARLY; BUY_EARLY; SELL_MUST; SELL_CHECK;                                                                             | ma55 near ma21; cross over sma21; cross over sma60; SELL_MUST,close above sma60but dif less than 0, price expected to be drop back to under sma60, close 39.56 ,sma60 39.45769230769231; dif less than 0; sig less than 0; dif less than sig;                                                                                                                                                                                            | 7.2        | -0.4   | -0.2   | -0.2    | -0.5   | -0.2   | -0.3    | 39.5      | 39.3      | 7.3                     | -2.4                     | 0.3                      | 0.3                      | 0.3                      | 0                             | 0                               | 0                              |
| 37 | SZ002737 | 葵花药业 | 20210731 | -0.17   | 1.3e+05  | 9.0e+05    | 8.3e+05   | 中药_医药生物_中药_中药                         | 15.9    | BUY_CHECK; SELL_CHECK; SELL_CHECK; BUY_CHECK;                                                                                       | macd historgram over 0 n days_22; close under sma60; sma21 under sma60; dif less than 0; sig less than 0; dif great than sig;                                                                                                                                                                                                                                                                                                            | 0.0        | -0.5   | -1.0   | 0.4     | -0.6   | -1.1   | 0.4     | 19.7      | 17.3      | 2.4                     | 5.3                      | 7.1                      | -24.0                    | -24.0                    | 0                             | 0                               | 22                             |
| 38 | SH603960 | 克来机电 | 20210731 | 0.77    | 1.9e+05  | 8.8e+05    | 8.7e+05   | 专用设备_机械设备_专用设备_其它专用机械         | 30.99   | BUY_CHECK; BUY_CHECK; SELL_CHECK; SELL_EARLY; SELL_CHECK;                                                                           | macd dif_main over 0 n days_13; macd dea_signal over 0 n days_13; close under sma60; cross down sma60; dif great than 0; sig great than 0; dif less than sig;                                                                                                                                                                                                                                                                            | 6.4        | 0.2    | 1.0    | -0.9    | 0.4    | 1.3    | -0.9    | 31.4      | 32.1      | 2.2                     | -16.5                    | -9.8                     | -1.4                     | -1.4                     | 13                            | 13                              | 0                              |
